Class,Class Title,2000 ,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,Total
180,"Motor Vehicles",1,6,12,10,10,2,1,2,1,6,4,5,60
310,"Electrical Generator or Motor Structure",12,9,9,5,3,4,7,2,4,1,1,2,59
623,"Prosthesis (i.e., Artificial Body Members), Parts Thereof, or Aids and Accessories Therefor",2,1,3,1,7,2,3,5,6,3,6,14,53
606,"Surgery (instruments)",1,4,4,2,5,1,2,3,2,8,10,10,52
029,"Metal Working",6,9,6,4,7,4,2,1,1,2,4,2,48
280,"Land Vehicles",11,2,9,5,6,1,3,3,1,2,3,2,48
475,"Planetary Gear Transmission Systems or Components",6,6,10,9,5,4,0,2,2,0,1,0,45
439,"Electrical Connectors",7,4,2,3,3,3,4,1,2,6,3,5,43
296,"Land Vehicles:  Bodies and Tops",3,2,0,11,5,2,2,3,1,1,4,1,35
340,"Communications:  Electrical",3,4,5,1,0,2,0,4,7,2,1,2,31
701,"DP: Vehicles, Navigation, and Relative Location (Data Processing)",0,3,1,2,4,4,1,1,4,0,2,4,26
318,"Electricity:  Motive Power Systems",3,2,5,1,2,1,1,1,2,2,3,2,25
192,"Clutches and Power-Stop Control",3,3,3,4,3,1,0,3,0,0,2,1,23
294,"Handling:  Hand and Hoist-Line Implements",4,5,1,7,0,1,2,1,1,1,0,0,23
128,"Surgery (includes Class 600)",7,1,2,1,0,0,1,1,1,2,4,2,22
222,"Dispensing (apparatus and process)",3,3,1,0,0,2,3,3,4,0,3,0,22
123,"Internal-Combustion Engines",0,0,2,3,5,1,3,2,3,1,0,0,20
073,"Measuring and Testing",6,2,3,1,1,3,1,1,0,0,1,0,19
219,"Electric Heating",1,3,1,4,1,3,1,1,2,2,0,0,19
074,"Machine Element or Mechanism",3,5,0,3,0,1,0,1,0,1,2,2,18
375,"Pulse or Digital Communications",0,0,2,1,1,0,1,3,0,4,4,2,18
119,"Animal Husbandry",1,1,2,1,1,0,0,1,2,4,3,1,17
324,"Electricity:  Measuring and Testing",3,2,1,2,4,0,2,0,1,2,0,0,17
356,"Optics:  Measuring and Testing",0,0,0,0,3,1,3,4,1,2,2,0,16
060,"Power Plants",0,0,0,0,1,1,0,1,2,3,5,2,15
297,"Chairs and Seats",0,1,0,1,1,1,5,1,2,2,1,0,15
062,"Refrigeration",1,2,1,0,4,0,1,3,1,0,1,0,14
174,"Electricity:  Conductors and Insulators",1,2,3,1,1,0,0,1,1,1,0,3,14
269,"Work Holders",2,2,0,0,0,2,2,2,2,1,1,0,14
307,"Electrical Transmission or Interconnection Systems",3,3,0,1,2,1,0,0,1,0,2,1,14
362,"Illumination",0,1,2,0,2,3,0,4,0,1,1,0,14
424,"Drug, Bio-Affecting and Body Treating Compositions (includes Class 514)",0,0,1,0,2,1,1,1,1,1,1,5,14
248,"Supports (e.g., for holding articles, etc.)",1,3,4,2,2,0,0,1,0,0,0,0,13
264,"Plastic and Nonmetallic Article Shaping or Treating: Processes",1,1,0,0,1,1,0,0,0,1,5,3,13
277,"Seal for a Joint or Juncture",1,0,2,5,3,0,0,1,0,0,0,1,13
188,"Brakes",3,2,1,1,2,1,0,0,0,1,0,1,12
370,"Multiplex Communications",1,0,2,0,1,3,2,1,0,0,1,1,12
417,"Pumps",4,1,6,1,0,0,0,0,0,0,0,0,12
702,"DP: Measuring, Calibrating, or Testing (Data Processing)",1,0,5,0,0,2,0,0,1,3,0,0,12
165,"Heat Exchange",0,0,0,1,2,2,0,3,1,0,1,1,11
381,"Electrical Audio Signal Processing Systems and Devices",0,0,1,0,0,1,0,1,1,0,3,4,11
384,"Bearings",1,1,4,0,2,1,1,0,0,1,0,0,11
425,"Plastic Article or Earthenware Shaping or Treating: Apparatus",0,0,0,0,0,0,0,3,2,5,0,1,11
705,"DP: Financial, Business Practice, Management, or Cost/Price Determination (Data Processing)",0,0,0,1,0,0,1,0,2,2,3,2,11
052,"Static Structures (e.g., Buildings)",1,1,3,0,1,3,0,0,1,0,0,0,10
092,"Expansible Chamber Devices",0,1,1,0,1,0,2,3,0,1,0,1,10
124,"Mechanical Guns and Projectors",0,1,0,1,3,0,0,0,1,0,2,2,10
137,"Fluid Handling",2,1,1,0,1,1,1,1,1,0,0,1,10
455,"Telecommunications",0,2,0,2,0,0,3,0,0,1,1,1,10
